Fecha,Transacción_Detalle,Documento,Lugar,Débitos,Créditos,Saldo
2024 OCT 02,COMPRA EN CANAL ELECTRONI,Z4333696,REDEBAN,140000.00,0.00,16563804.48
2024 OCT 02,DEBITO POR RECAUDO  - ETB REGIONAL BOGOTA 12055099721,,DOMICILIACIONES,31900.00,0.00,16531904.48
2024 OCT 02,TRANSFERENCIA OTRA ENTIDA - 000000800194363 PROVEEDOR 202410021442330000157 FO O DE INVERSION CO,90228343,ACH,0.00,4413070.00,20944974.48
2024 OCT 04,COMPRA INTERNET - 118061608 FIRENZE ETAPA 5,9087392,INTERNET,5000000.00,0.00,15944974.48
2024 OCT 04,TRASLADO A OTRA ENTIDAD,9025779,INTERNET,687301.00,0.00,15257673.48
2024 OCT 05,COMPRA INTERNET - 118137682 FIRENZE ETAPA 5,1841822,INTERNET,5000000.00,0.00,10257673.48
2024 OCT 05,COMPRA EN CANAL ELECTRONI,14942437,REDEBAN,66900.00,0.00,10190773.48
2024 OCT 08,TRANSFERENCIA OTRA ENTIDA - 000000800194363 PROVEEDOR 202410081442330000009 FO O DE INVERSION CO,91371635,ACH,0.00,11473717.00,21664490.48
2024 OCT 08,COMPRA EN CANAL ELECTRONI,S4233225,REDEBAN,321509.00,0.00,21342981.48
2024 OCT 08,COMPRA EN CANAL ELECTRONI,W0726586,ASCREDIBANCO,37500.00,0.00,21305481.48
2024 OCT 09,DB TRANSFEREN OTRA CUENTA,81214405,INTERNET,500000.00,0.00,20805481.48
2024 OCT 09,COMPRA EN CANAL ELECTRONI,4LZO2955,ASCREDIBANCO,39900.00,0.00,20765581.48
2024 OCT 10,COMPRA EN CANAL ELECTRONI,Z8530630,REDEBAN,20960.00,0.00,20744621.48
2024 OCT 12,COMPRA INTERNET - 114591728761079135 Recarga Nequi PSE,7613445,INTERNET,300000.00,0.00,20444621.48
2024 OCT 12,COMPRA INTERNET - 4427364 Deposito a Daviplata por PSE,8046425,INTERNET,60000.00,0.00,20384621.48
2024 OCT 13,COMPRA INTERNET - 119941728837358342 Recarga Nequi PSE,8598528,INTERNET,100000.00,0.00,20284621.48
2024 OCT 13,COMPRA EN CANAL ELECTRONI,89989260,REDEBAN,113270.00,0.00,20171351.48
2024 OCT 15,COMPRA INTERNET - 118559749 FIRENZE ETAPA 5,948320,INTERNET,5000000.00,0.00,15171351.48
2024 OCT 17,COMPRA INTERNET - 177461729175931663 Recarga Nequi PSE,7292127,INTERNET,100000.00,0.00,15071351.48
2024 OCT 17,COMPRA EN CANAL ELECTRONI,QZSH7726,ASCREDIBANCO,15900.00,0.00,15055451.48
2024 OCT 17,COMPRA EN CANAL ELECTRONI,R9614621,REDEBAN,140000.00,0.00,14915451.48
2024 OCT 19,COMPRA INTERNET - 172031729358492358 Recarga Nequi PSE,2327314,INTERNET,400000.00,0.00,14515451.48
2024 OCT 19,COMPRA INTERNET - 4578491 Deposito a Daviplata por PSE,2466557,INTERNET,300000.00,0.00,14215451.48
2024 OCT 19,COMPRA EN CANAL ELECTRONI,M7933762,REDEBAN,66000.00,0.00,14149451.48
2024 OCT 19,COMPRA EN CANAL ELECTRONI,C7008071,REDEBAN,47000.00,0.00,14102451.48
2024 OCT 19,COMPRA EN CANAL ELECTRONI,C9615041,REDEBAN,34850.00,0.00,14067601.48
2024 OCT 20,COMPRA EN CANAL ELECTRONI,Z8894971,REDEBAN,39950.00,0.00,14027651.48
2024 OCT 20,COMPRA INTERNET - 147971729442799632 Recarga Nequi PSE,3730975,INTERNET,400000.00,0.00,13627651.48
2024 OCT 21,COMPRA INTERNET - 143781729521552888 Recarga Nequi PSE,5020101,INTERNET,300000.00,0.00,13327651.48
2024 OCT 21,COMPRA INTERNET - 118874286 FIRENZE ETAPA 5,5793073,INTERNET,6000000.00,0.00,7327651.48
2024 OCT 21,DEBITO POR RECAUDO DOMICILIACIONES - VANTI GAS NATURAL CU63526031,,,18500.00,0.00,7309151.48
2024 OCT 21,COMPRA EN CANAL ELECTRONI,Z3760256,ASCREDIBANCO,49000.00,0.00,7260151.48
2024 OCT 21,COMPRA EN CANAL ELECTRONI,TNGD2035,ASCREDIBANCO,42300.00,0.00,7217851.48
2024 OCT 21,COMPRA INTERNET - 86637595 Pagos,6659758,INTERNET,1070625.00,0.00,6147226.48
2024 OCT 21,COMPRA INTERNET - 243218888172956021 pbCONJUNTORESIDENCIALMILANObrInmueble5203b,6671951,INTERNET,204500.00,0.00,5942726.48
2024 OCT 22,COMPRA INTERNET - 118937870 FIRENZE ETAPA 5,8451104,INTERNET,2167065.00,0.00,3775661.48
2024 OCT 23,COMPRA INTERNET - 139251729697075191 Recarga Nequi PSE,9704874,INTERNET,1500000.00,0.00,2275661.48
2024 OCT 23,COMPRA INTERNET - 139821729714901286 Recarga Nequi PSE,488722,INTERNET,400000.00,0.00,1875661.48
2024 OCT 24,DEBITO POR RECAUDO DOMICILIACIONES - ENEL 76436009,,,100890.00,0.00,1774771.48
2024 OCT 24,COMPRA EN CANAL ELECTRONI,85564742,REDEBAN,33450.00,0.00,1741321.48
2024 OCT 25,COMPRA EN CANAL ELECTRONI,4LZO3123,ASCREDIBANCO,41400.00,0.00,1699921.48
2024 OCT 25,COMPRA INTERNET - 6257767064 PAGO ACUEDUCTO SERVICIO PUBLI TOCANCIPA,4550259,INTERNET,220020.00,0.00,1479901.48
2024 OCT 26,COMPRA EN CANAL ELECTRONI,Y6831440,ASCREDIBANCO,34000.00,0.00,1445901.48
2024 OCT 26,COMPRA EN CANAL ELECTRONI,43841091,ASCREDIBANCO,30000.00,0.00,1415901.48
2024 OCT 26,COMPRA EN CANAL ELECTRONI,10012277,REDEBAN,283755.00,0.00,1132146.48
2024 OCT 27,COMPRA EN CANAL ELECTRONI,J0048334,REDEBAN,47800.00,0.00,1084346.48
2024 OCT 27,COMPRA EN CANAL ELECTRONI,T0YX0214,ASCREDIBANCO,22900.00,0.00,1061446.48
2024 OCT 27,RETIRO RED PROPIA,31719036,CENTRO CHIA,100000.00,0.00,961446.48
2024 OCT 31,TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000,95500690,ACH,0.00,6733574.00,7695020.48
2024 OCT 31,GRAVAMEN MOVS FINANCIEROS - 118559749 FIRENZE ETAPA 5,12345678,CALLE 53,60628.00,0.00,7634392.48
2024 OCT 31,ABONO DE INTERESES,12345678,CALLE 53,0.00,393.99,7634786.47
2024 NOV 01,"DEBITO POR RECAUDO DOMICILIACIONES - ETB REGIONAL BOGOTA 12055099721",,,"31900.00",0.00,7602886.47
2024 NOV 05,"TRASLADO A OTRA ENTIDAD",70917722,"INTERNET","687301.00",0.00,6915585.47
2024 NOV 08,"RETIRO EFECT. CTA O CERT.",,"PRADO VERANIEGO","6000000.00",0.00,915585.47
2024 NOV 09,"COMPRA EN CANAL ELECTRONI",J5568805,"REDEBAN","21900.00",0.00,893685.47
2024 NOV 13,"COMPRA INTERNET - 157501731533277486 Recarga Nequi PSE",47618370,"INTERNET","100000.00",0.00,793685.47
2024 NOV 15,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,"158700.00",0.00,634985.47
2024 NOV 16,"COMPRA INTERNET - 116481731803252575 Recarga Nequi PSE",56039171,"INTERNET","100000.00",0.00,534985.47
2024 NOV 16,"COMPRA EN CANAL ELECTRONI",14943126,"REDEBAN","46150.00",0.00,488835.47
2024 NOV 17,"COMPRA EN CANAL ELECTRONI",Z2257941,"REDEBAN","84150.00",0.00,404685.47
2024 NOV 18,"COMPRA EN CANAL ELECTRONI",A4934036,"REDEBAN","70000.00",0.00,334685.47
2024 NOV 18,"COMPRA EN CANAL ELECTRONI",Z2423684,"ASCREDIBANCO","24900.00",0.00,309785.47
2024 NOV 19,"COMPRA EN CANAL ELECTRONI",Z8895861,"REDEBAN","20400.00",0.00,289385.47
2024 NOV 19,"COMPRA EN CANAL ELECTRONI",C4224556,"REDEBAN","20000.00",0.00,269385.47
2024 NOV 19,"COMPRA EN CANAL ELECTRONI",Z3762226,"ASCREDIBANCO","24000.00",0.00,245385.47
2024 NOV 20,"COMPRA EN CANAL ELECTRONI",WXBW1111,"ASCREDIBANCO","35000.00",0.00,210385.47
2024 NOV 21,"DEBITO POR RECAUDO DOMICILIACIONES - VANTI GAS NATURAL CU63526031",,,"11920.00",0.00,198465.47
2024 NOV 22,"COMPRA EN CANAL ELECTRONI",A5836989,"ASCREDIBANCO","18900.00",0.00,179565.47
2024 NOV 22,"COMPRA EN CANAL ELECTRONI",59920609,"REDEBAN","34000.00",0.00,145565.47
2024 NOV 22,"COMPRA EN CANAL ELECTRONI",75169423,"ASCREDIBANCO","39000.00",0.00,106565.47
2024 NOV 23,"COMPRA EN CANAL ELECTRONI",Z2422393,"ASCREDIBANCO","24900.00",0.00,81665.47
2024 NOV 24,"COMPRA EN CANAL ELECTRONI",J1731249,"ASCREDIBANCO","20700.00",0.00,60965.47
2024 NOV 28,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",00794073,"ACH",0.00,"6249835.00",6310800.47
2024 NOV 28,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 76436009",,,"92960.00",0.00,6217840.47
2024 NOV 29,"RETIRO RED PROPIA",20478667,"ZIPAQUIRA III","200000.00",0.00,6017840.47
2024 NOV 30,"DEBITO POR RECAUDO DOMICILIACIONES - ETB REGIONAL BOGOTA 12055099721",,,"31900.00",0.00,5985940.47
2024 NOV 30,"DB TRANSFEREN OTRA CUENTA",65947200,"INTERNET","500000.00",0.00,5485940.47
2024 NOV 30,"ABONO DE INTERESES",12345678,"CALLE 53",0.00,"210.67",5486151.14
2024 DIC 01,"COMPRA EN CANAL ELECTRONI",Z2423303,ASCREDIBANCO,62500.00,0.00,5423651.14
2024 DIC 02,"COMPRA INTERNET - 122841733155892110 Recarga Nequi PSE",93150313,INTERNET,500000.00,0.00,4923651.14
2024 DIC 02,"DB TRANSFEREN OTRA CUENTA",27670692,INTERNET,2000000.00,0.00,2923651.14
2024 DIC 02,"DB TRANSFEREN OTRA CUENTA",82129416,INTERNET,400000.00,0.00,2523651.14
2024 DIC 02,"COMPRA INTERNET - 175301733182431915 Recarga Nequi PSE",94855812,INTERNET,500000.00,0.00,2023651.14
2024 DIC 02,"COMPRA EN CANAL ELECTRONI",C4224959,REDEBAN,19000.00,0.00,2004651.14
2024 DIC 04,"TRASLADO A OTRA ENTIDAD",77710492,INTERNET,839034.00,0.00,1165617.14
2024 DIC 05,"COMPRA EN CANAL ELECTRONI",W5382813,REDEBAN,29400.00,0.00,1136217.14
2024 DIC 07,"RETIRO RED PROPIA",31325822,"QUIRIGUA III",150000.00,0.00,986217.14
2024 DIC 08,"COMPRA EN CANAL ELECTRONI",BDNF4072,ASCREDIBANCO,270913.00,0.00,715304.14
2024 DIC 13,"COMPRA EN CANAL ELECTRONI",Z2421858,ASCREDIBANCO,24900.00,0.00,690404.14
2024 DIC 13,"COMPRA EN CANAL ELECTRONI",Z4495669,REDEBAN,120000.00,0.00,570404.14
2024 DIC 15,"COMPRA INTERNET - 126171734287261348 Recarga Nequi PSE",28622274,INTERNET,250000.00,0.00,320404.14
2024 DIC 15,"COMPRA EN CANAL ELECTRONI",Z8896541,REDEBAN,25300.00,0.00,295104.14
2024 DIC 16,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,14306.00,0.00,280798.14
2024 DIC 17,"COMPRA EN CANAL ELECTRONI",Z3459791,ASCREDIBANCO,44000.00,0.00,236798.14
2024 DIC 19,"DEBITO POR RECAUDO DOMICILIACIONES - VANTI GAS NATURAL CU63526031",,,17820.00,0.00,218978.14
2024 DIC 20,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",06394138,ACH,0.00,3774834.00,3993812.14
2024 DIC 21,"RETIRO RED PROPIA",00455029,"PRADO VERANIEGO",300000.00,0.00,3693812.14
2024 DIC 21,"COMPRA EN CANAL ELECTRONI",SSXP8462,ASCREDIBANCO,31900.00,0.00,3661912.14
2024 DIC 21,"COMPRA EN CANAL ELECTRONI",K1135101,REDEBAN,178552.00,0.00,3483360.14
2024 DIC 22,"COMPRA EN CANAL ELECTRONI",Z9449687,REDEBAN,94000.00,0.00,3389360.14
2024 DIC 23,"COMPRA EN CANAL ELECTRONI",TNGD8921,ASCREDIBANCO,60650.00,0.00,3328710.14
2024 DIC 23,"DB TRANSFEREN OTRA CUENTA",49975166,INTERNET,500000.00,0.00,2828710.14
2024 DIC 24,"COMPRA EN CANAL ELECTRONI",90041680,ASCREDIBANCO,125890.00,0.00,2702820.14
2024 DIC 24,"COMPRA EN CANAL ELECTRONI",Z4462197,REDEBAN,59850.00,0.00,2642970.14
2024 DIC 26,"COMPRA EN CANAL ELECTRONI",Z3767970,ASCREDIBANCO,12500.00,0.00,2630470.14
2024 DIC 26,"COMPRA EN CANAL ELECTRONI",90562659,REDEBAN,5890.00,0.00,2624580.14
2024 DIC 26,"COMPRA INTERNET - 6292550 Dep sito a Daviplata por PSE",55019164,INTERNET,500000.00,0.00,2124580.14
2024 DIC 27,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",07829182,ACH,0.00,6106133.00,8230713.14
2024 DIC 27,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 76436009",,,109620.00,0.00,8121093.14
2024 DIC 27,"COMPRA EN CANAL ELECTRONI",A4577433,ASCREDIBANCO,47600.00,0.00,8073493.14
2024 DIC 27,"COMPRA EN CANAL ELECTRONI",87262225,REDEBAN,37330.00,0.00,8036163.14
2024 DIC 27,"COMPRA EN CANAL ELECTRONI",Z9834226,REDEBAN,20700.00,0.00,8015463.14
2024 DIC 28,"COMPRA EN CANAL ELECTRONI",Q2656731,REDEBAN,100000.00,0.00,7915463.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",A4578547,ASCREDIBANCO,44600.00,0.00,7870863.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",80YJ6302,ASCREDIBANCO,14700.00,0.00,7856163.14
2024 DIC 29,"COMPRA INTERNET - 130501735503526526 Recarga Nequi PSE",60883135,INTERNET,300000.00,0.00,7556163.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",Y4934932,REDEBAN,32645.00,0.00,7523518.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",Z9834292,REDEBAN,11800.00,0.00,7511718.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",Z9834293,REDEBAN,28000.00,0.00,7483718.14
2024 DIC 29,"COMPRA EN CANAL ELECTRONI",A4570674,ASCREDIBANCO,27600.00,0.00,7456118.14
2024 DIC 31,"COMPRA EN CANAL ELECTRONI",58507451,REDEBAN,244500.00,0.00,7211618.14
2024 DIC 31,"COMPRA EN CANAL ELECTRONI",BYBJ0501,ASCREDIBANCO,66850.00,0.00,7144768.14
2024 DIC 31,"COMPRA EN CANAL ELECTRONI",Q8080869,REDEBAN,91163.00,0.00,7053605.14
2024 DIC 31,"COMPRA EN CANAL ELECTRONI",Z2332283,REDEBAN,87300.00,0.00,6966305.14
2024 DIC 31,"ABONO DE INTERESES",12345678,"CALLE 53",0.00,39.70,6966344.84
2025 ENE 01,"COMPRA EN CANAL ELECTRONI",Z4552551,ASCREDIBANCO,27000.00,0.00,6939344.84
2025 ENE 02,"COMPRA EN CANAL ELECTRONI",E1109946,ASCREDIBANCO,19900.00,0.00,6919444.84
2025 ENE 02,"COMPRA EN CANAL ELECTRONI",71621929,REDEBAN,44900.00,0.00,6874544.84
2025 ENE 02,"COMPRA EN CANAL ELECTRONI",Z0564622,ASCREDIBANCO,22000.00,0.00,6852544.84
2025 ENE 03,"DB PAGO PRESTAMO",00134200,INTERNET,1661210.00,0.00,5191334.84
2025 ENE 03,"DB TRANSFEREN OTRA CUENTA",44127449,INTERNET,500000.00,0.00,4691334.84
2025 ENE 03,"COMPRA EN CANAL ELECTRONI",Z9727405,REDEBAN,11100.00,0.00,4680234.84
2025 ENE 03,"RETIRO RED PROPIA",25233656,"CC FONTANAR",200000.00,0.00,4480234.84
2025 ENE 03,"COMPRA EN CANAL ELECTRONI",Z5595043,REDEBAN,42223.00,0.00,4438011.84
2025 ENE 04,"COMPRA EN CANAL ELECTRONI",Z4331376,REDEBAN,184605.00,0.00,4253406.84
2025 ENE 05,"COMPRA EN CANAL ELECTRONI",Z5595454,REDEBAN,58440.00,0.00,4194966.84
2025 ENE 06,"RETIRO RED PROPIA",20476320,"ZIPAQUIRA III",100000.00,0.00,4094966.84
2025 ENE 06,"COMPRA EN CANAL ELECTRONI",11944145,REDEBAN,109900.00,0.00,3985066.84
2025 ENE 06,"COMPRA EN CANAL ELECTRONI",Z4721676,ASCREDIBANCO,72500.00,0.00,3912566.84
2025 ENE 06,"COMPRA EN CANAL ELECTRONI",BQJX5082,ASCREDIBANCO,10400.00,0.00,3902166.84
2025 ENE 07,"COMPRA EN CANAL ELECTRONI",A4579655,ASCREDIBANCO,42500.00,0.00,3859666.84
2025 ENE 09,"COMPRA EN CANAL ELECTRONI",A4577116,ASCREDIBANCO,32000.00,0.00,3827666.84
2025 ENE 09,"COMPRA EN CANAL ELECTRONI",Z5873578,REDEBAN,98050.00,0.00,3729616.84
2025 ENE 09,"COMPRA EN CANAL ELECTRONI",05540246,ASCREDIBANCO,114100.00,0.00,3615516.84
2025 ENE 09,"COMPRA EN CANAL ELECTRONI",87246607,REDEBAN,83970.00,0.00,3531546.84
2025 ENE 11,"COMPRA INTERNET - 134861736616098900 Recarga Nequi PSE",87889030,INTERNET,200000.00,0.00,3331546.84
2025 ENE 12,"COMPRA EN CANAL ELECTRONI",Z4340757,REDEBAN,40000.00,0.00,3291546.84
2025 ENE 12,"COMPRA EN CANAL ELECTRONI",A4576796,ASCREDIBANCO,37800.00,0.00,3253746.84
2025 ENE 13,"COMPRA EN CANAL ELECTRONI",T1826327,REDEBAN,32000.00,0.00,3221746.84
2025 ENE 14,"COMPRA EN CANAL ELECTRONI",A4962842,REDEBAN,169020.00,0.00,3052726.84
2025 ENE 14,"COMPRA EN CANAL ELECTRONI",Z5596976,REDEBAN,28870.00,0.00,3023856.84
