Fecha,Transacción_Detalle,Documento,Lugar,Débitos,Créditos,Saldo
2025 ENE 14,"COMPRA INTERNET - 7140441844 PAGO CONJUNTO RESIDENCIAL FIRENZE PH",93024310,INTERNET,319700.00,0.00,2704156.84
2025 ENE 14,"COMPRA INTERNET - 134301736890900626 Recarga Nequi PSE",93910090,INTERNET,600000.00,0.00,2104156.84
2025 ENE 15,"COMPRA EN CANAL ELECTRONI",Z9835548,REDEBAN,8100.00,0.00,2096056.84
2025 ENE 15,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,61900.00,0.00,2034156.84
2025 ENE 16,"RETIRO RED PROPIA",10475164,"ZIPAQUIRA II",1300000.00,0.00,734156.84
2025 ENE 16,"COMPRA EN CANAL ELECTRONI",Z9835695,REDEBAN,21400.00,0.00,712756.84
2025 ENE 16,"COMPRA EN CANAL ELECTRONI",A3980719,REDEBAN,11600.00,0.00,701156.84
2025 ENE 17,"COMPRA EN CANAL ELECTRONI",KHEB0251,ASCREDIBANCO,24000.00,0.00,677156.84
2025 ENE 17,"COMPRA EN CANAL ELECTRONI",98163057,REDEBAN,13840.00,0.00,663316.84
2025 ENE 18,"COMPRA EN CANAL ELECTRONI",P5868435,REDEBAN,122000.00,0.00,541316.84
2025 ENE 18,"COMPRA EN CANAL ELECTRONI",Z7779885,ASCREDIBANCO,60900.00,0.00,480416.84
2025 ENE 19,"COMPRA EN CANAL ELECTRONI",BQJX1742,ASCREDIBANCO,6400.00,0.00,474016.84
2025 ENE 20,"COMPRA EN CANAL ELECTRONI",52611834,ASCREDIBANCO,40000.00,0.00,434016.84
2025 ENE 23,"DEBITO POR RECAUDO - ENEL 78245684 03124400 0701",,INTERNET,39940.00,0.00,394076.84
2025 ENE 23,"DEBITO POR RECAUDO - VANTI GAS NATURAL CU63526031 44486161 0701",,INTERNET,15960.00,0.00,378116.84
2025 ENE 23,"COMPRA INTERNET - 1561189 SIMILPAY - EMPRESAS P BLICAS DE ZIPAQUIR",14084726,INTERNET,37698.00,0.00,340418.84
2025 ENE 23,"DEBITO POR RECAUDO DOMICILIACIONES - VANTI GAS NATURAL CU63526031",,,15960.00,0.00,324458.84
2025 ENE 25,"COMPRA EN CANAL ELECTRONI",BYBJ3272,ASCREDIBANCO,11800.00,0.00,312658.84
2025 ENE 25,"COMPRA EN CANAL ELECTRONI",Q8081231,REDEBAN,26000.00,0.00,286658.84
2025 ENE 25,"COMPRA EN CANAL ELECTRONI",Z2328454,REDEBAN,17250.00,0.00,269408.84
2025 ENE 26,"COMPRA EN CANAL ELECTRONI",Z3748786,ASCREDIBANCO,134500.00,0.00,134908.84
2025 ENE 27,"COMPRA INTERNET - 196001737946884768 Recarga Nequi PSE",21399797,INTERNET,70000.00,0.00,64908.84
2025 ENE 30,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",13719834,ACH,0.00,7221552.00,7286460.84
2025 ENE 31,"COMPRA INTERNET - 3641512234 Pago de Productos Banco Falabella",31508611,INTERNET,385028.00,0.00,6901432.84
2025 ENE 31,"ABONO DE INTERESES",12345678,CALLE 53,0.00,113.21,6901546.05
2025 FEB 01,"COMPRA INTERNET - 7079834 Dep sito a Daviplata por PSE",35094812,INTERNET,200000.00,0.00,6701546.05
2025 FEB 03,"TRASLADO A OTRA ENTIDAD",59994456,INTERNET,75000.00,0.00,6626546.05
2025 FEB 04,"COMPRA INTERNET - 128231738676760859 Recarga Nequi PSE",42105075,INTERNET,400000.00,0.00,6226546.05
2025 FEB 05,"DB PAGO PRESTAMO",00134200,INTERNET,1667580.00,0.00,4558966.05
2025 FEB 05,"DB TRANSFEREN OTRA CUENTA",03814918,INTERNET,500000.00,0.00,4058966.05
2025 FEB 06,"TRASLADO A OTRA ENTIDAD",81504085,INTERNET,737130.00,0.00,3321836.05
2025 FEB 06,"COMPRA INTERNET - 134741738889003901 Recarga Nequi PSE",49631503,INTERNET,100000.00,0.00,3221836.05
2025 FEB 07,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 78245684",,,73830.00,0.00,3148006.05
2025 FEB 08,"RETIRO RED PROPIA",20472671,"ZIPAQUIRA III",300000.00,0.00,2848006.05
2025 FEB 10,"TRASLADO A OTRA ENTIDAD",65066148,INTERNET,60000.00,0.00,2788006.05
2025 FEB 16,"COMPRA INTERNET - 7161468906 PAGO ACUEDUCTO SERVICIO PUBLI TOCANCIPA",71417649,INTERNET,255590.00,0.00,2532416.05
2025 FEB 17,"TRASLADO A OTRA ENTIDAD",31063137,INTERNET,75000.00,0.00,2457416.05
2025 FEB 17,"COMPRA INTERNET - 190741739814846627 Recarga Nequi PSE",73263486,INTERNET,200000.00,0.00,2257416.05
2025 FEB 17,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,70527.00,0.00,2186889.05
2025 FEB 23,"TRASLADO A OTRA ENTIDAD",17102470,INTERNET,75000.00,0.00,2111889.05
2025 FEB 26,"COMPRA EN CANAL ELECTRONI",G5390319,REDEBAN,2000000.00,0.00,111889.05
2025 FEB 27,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",19265113,ACH,0.00,6228296.00,6340185.05
2025 FEB 28,"ABONO DE INTERESES",12345678,CALLE 53,0.00,77.09,6340262.14
2025 MAR 02,"TRASLADO A OTRA ENTIDAD",45466998,INTERNET,75000.00,0.00,6265262.14
2025 MAR 03,"COMPRA INTERNET - 7032043797 PAGO",07504568,INTERNET,3179479.00,0.00,3085783.14
2025 MAR 03,"DB TRANSFEREN OTRA CUENTA",17630494,INTERNET,500000.00,0.00,2585783.14
2025 MAR 04,"TRASLADO A OTRA ENTIDAD",97477470,INTERNET,737171.00,0.00,1848612.14
2025 MAR 05,"DB PAGO PRESTAMO",00134200,INTERNET,1679240.00,0.00,169372.14
2025 MAR 08,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 78245684",,,94690.00,0.00,74682.14
2025 MAR 10,"COMPRA EN CANAL ELECTRONI",Z5596132,REDEBAN,31840.00,0.00,42842.14
2025 MAR 25,"TRANSFERENCIA OTRA ENTIDA - 000008999992844 PAGOS 0010125465 10003 GIRO DE",24253425,ACH,0.00,7856261.00,7899103.14
2025 MAR 28,"COMPRA INTERNET - 165641743181827154 Recarga Nequi PSE",67664777,INTERNET,100000.00,0.00,7799103.14
2025 MAR 28,"TRANSFERENCIA OTRA ENTIDA - 000009001696089 PAGOS 000000000000000000000000 00000000000000000",25051661,ACH,0.00,30531392.33,38330495.47
2025 MAR 31,"ABONO DE INTERESES",12345678,CALLE 53,0.00,60.98,38330556.45
2025 ABR 02,"COMPRA INTERNET - 7022825407 PAGO",81551609,INTERNET,3702636.00,0.00,34627920.45
2025 ABR 04,"TRASLADO A OTRA ENTIDAD",87240493,INTERNET,737171.00,0.00,33890749.45
2025 ABR 04,"DB PAGO PRESTAMO",00247329,ZIPAQUIRA,3000000.00,0.00,30890749.45
2025 ABR 09,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 78245684",,,92310.00,0.00,30798439.45
2025 ABR 13,"RETIRO RED PROPIA",10472791,"ZIPAQUIRA II",400000.00,0.00,30398439.45
2025 ABR 14,"COMPRA INTERNET - 131941744665851330 Recarga Nequi PSE",10365317,INTERNET,300000.00,0.00,30098439.45
2025 ABR 15,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,60720.00,0.00,30037719.45
2025 ABR 19,"DB O RETIRO OTRAS REDES",24437048,ASCREDIBANCO,400000.00,0.00,29637719.45
2025 ABR 19,"COM UTILIZACION OTRAS RED",24437048,ASCREDIBANCO,7490.00,0.00,29630229.45
2025 ABR 19,"COMPRA EN CANAL ELECTRONI",1ZPA6381,ASCREDIBANCO,64990.00,0.00,29565239.45
2025 ABR 25,"COMPRA ESTABLECIMIENTO IN",22801822,INTERNET,54300.00,0.00,29510939.45
2025 ABR 26,"COMPRA INTERNET - 114041745717688879 Recarga Nequi PSE",37258221,INTERNET,100000.00,0.00,29410939.45
2025 ABR 30,"ABONO DE INTERESES",12345678,"CALLE 53",0.00,562.74,29411502.19
2025 MAY 04,"RETIRO RED PROPIA",31715628,"CENTRO CHIA",200000.00,0.00,29211502.19
2025 MAY 05,"DB REPOSICION TARJETA DB",,"LA FELICIDAD",14130.00,0.00,29197372.19
2025 MAY 06,"RETIRO EFECT. CTA O CERT.",,"ZIPAQUIRA",10000000.00,0.00,19197372.19
2025 MAY 06,"COMPRA INTERNET - 7063775558 PAGO BANCO POPULAR - TARJETA DE CR DITO VI",62410662,INTERNET,1000000.00,0.00,18197372.19
2025 MAY 06,"TRASLADO A OTRA ENTIDAD",23779877,INTERNET,737171.00,0.00,17460201.19
2025 MAY 08,"COMPRA INTERNET - 175521746715942312 Recarga Nequi PSE",67062018,INTERNET,250000.00,0.00,17210201.19
2025 MAY 08,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 78245684",,,89090.00,0.00,17121111.19
2025 MAY 09,"UTILIZAC. TAR. DEB EN POS",,"TARJETA DEBITO",0.00,54300.00,17175411.19
2025 MAY 12,"COMPRA INTERNET - 131431083 Matricula Profesional",76649723,INTERNET,568000.00,0.00,16607411.19
2025 MAY 13,"COMPRA INTERNET - 1678264237 Pago Regular 1010200410 - ALVARADO CASTIL",77559680,INTERNET,49000.00,0.00,16558411.19
2025 MAY 13,"COMPRA EN CANAL ELECTRONI",Z9835584,REDEBAN,13000.00,0.00,16545411.19
2025 MAY 14,"COMPRA INTERNET - 111126285617 Pago a traves de PSE 111126285617",80097957,INTERNET,63192.00,0.00,16482219.19
2025 MAY 14,"COMPRA EN CANAL ELECTRONI",98165442,ASCREDIBANCO,19490.00,0.00,16462729.19
2025 MAY 15,"RETIRO EFECT. CTA O CERT.",,"ZIPAQUIRA",1700000.00,0.00,14762729.19
2025 MAY 15,"DEBITO POR RECAUDO",10202508,ZIPAQUIRA,1010897.00,0.00,13751832.19
2025 MAY 15,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,60720.00,0.00,13691112.19
2025 MAY 15,"COMPRA INTERNET - 7154026032 PAGO CONJUNTO RESIDENCIAL FIRENZE PH",85139776,INTERNET,442500.00,0.00,13248612.19
2025 MAY 16,"COMPRA EN CANAL ELECTRONI",Z2672075,ASCREDIBANCO,14557.00,0.00,13234055.19
2025 MAY 19,"COMPRA INTERNET - 114031747676584038 Recarga Nequi PSE",92553296,INTERNET,100000.00,0.00,13134055.19
2025 MAY 19,"COMPRA EN CANAL ELECTRONI",A4944032,REDEBAN,177423.00,0.00,12956632.19
2025 MAY 19,"COMPRA EN CANAL ELECTRONI",Z9836110,REDEBAN,17200.00,0.00,12939432.19
2025 MAY 22,"COMPRA EN CANAL ELECTRONI",Z2334141,REDEBAN,101900.00,0.00,12837532.19
2025 MAY 23,"COMPRA EN CANAL ELECTRONI",Z6474523,REDEBAN,37600.00,0.00,12799932.19
2025 MAY 23,"COMPRA EN CANAL ELECTRONI",Z5588021,ASCREDIBANCO,63420.00,0.00,12736512.19
2025 MAY 25,"COMPRA EN CANAL ELECTRONI",KHEB0842,ASCREDIBANCO,110500.00,0.00,12626012.19
2025 MAY 25,"COMPRA INTERNET - 132871748207897505 Recarga Nequi PSE",05876716,INTERNET,120000.00,0.00,12506012.19
2025 MAY 25,"COMPRA INTERNET - 1680397481 Pago Regular 1010200410 - ALVARADO CASTIL",06192935,INTERNET,879500.00,0.00,11626512.19
2025 MAY 26,"COMPRA INTERNET - 112409938405 Pago a traves de PSE 112409938405",06951054,INTERNET,95000.00,0.00,11531512.19
2025 MAY 26,"COMPRA EN CANAL ELECTRONI",Z9836633,REDEBAN,36900.00,0.00,11494612.19
2025 MAY 26,"COMPRA EN CANAL ELECTRONI",Z5580269,ASCREDIBANCO,20083.00,0.00,11474529.19
2025 MAY 26,"COMPRA INTERNET - 77875 SIMILPAY - EMPRESAS P BLICAS DE ZIPAQUIR",08291086,INTERNET,106572.00,0.00,11367957.19
2025 MAY 27,"COMPRA EN CANAL ELECTRONI - TIENDAS ARA ZIPAQUIRA CO",,"ASCREDIBANCO",52030.00,0.00,11315927.19
2025 MAY 28,"DB O RETIRO OTRAS REDES - SVB 4810_Kra 43 No 171100100BOGOTABOGCO",48107173,SERVIBANCA,200000.00,0.00,11115927.19
2025 MAY 28,"COMPRA EN CANAL ELECTRONI - EXITO NORTE BOGOTA CO",,"ASCREDIBANCO",20720.00,0.00,11095207.19
2025 MAY 29,"COMPRA EN CANAL ELECTRONI - LONG HANG GRAN ESTACIABOGOTA BOGCO",,"REDEBAN",33800.00,0.00,11061407.19
2025 MAY 30,"COMPRA EN CANAL ELECTRONI - OXXO ELEMENTO BOGOTA CO",,"ASCREDIBANCO",8650.00,0.00,11052757.19
2025 MAY 30,"RETIRO RED PROPIA",01571926,"AVENIDA EL DORADO",550000.00,0.00,10502757.19
2025 MAY 30,"ABONO NOMINA - INTER RAPIDISPNOMINA QUINCENA",37440846,ACH,0.00,770402.00,11273159.19
2025 MAY 31,"COMPRA EN CANAL ELECTRONI - EDS LA CORRALEJA GACHANCIPA CUNCO",,"REDEBAN",100000.00,0.00,11173159.19
2025 MAY 31,"DB O RETIRO OTRAS REDES - SVB 2601_Via Bogota-T2529500GACHANCUNCO",26011078,SERVIBANCA,300000.00,0.00,10873159.19
2025 MAY 31,"GRAVAMEN MOVS FINANCIEROS - 1680397481 Pago Regular 1010200410 - ALVARADO CASTIL",12345678,"CALLE 53",7530.00,0.00,10865629.19
2025 MAY 31,"IVA SOBRE COMISIONES",12345678,"CALLE 53",2685.00,0.00,10862944.19
2025 MAY 31,"ABONO DE INTERESES",12345678,"CALLE 53",0.00,801.44,10863745.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - GUANAQUE MACANAL CO",,"ASCREDIBANCO",109000.00,0.00,10754745.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - LA CANASTA CAMPSINA LGZIPAQUIRA CUNCO",,"REDEBAN",48700.00,0.00,10706045.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - TINDA DE CARNES EL NOGZIPAQUIRA CO",,"ASCREDIBANCO",56900.00,0.00,10649145.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - SALSAMENTARIA DEL ZIPAZIPAQUIRA CO",,"ASCREDIBANCO",36350.00,0.00,10612795.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - GRAN FRUVAR DEL ZIPA ZIPAQUIRA CUNCO",,"REDEBAN",10300.00,0.00,10602495.63
2025 JUN 02,"COMPRA EN CANAL ELECTRONI - MARKET POINT DC ZIPAQUIRA CUNCO",,"REDEBAN",20000.00,0.00,10582495.63
2025 JUN 03,"COMPRA EN CANAL ELECTRONI - OXXO ELEMENTO BOGOTA CO",,"ASCREDIBANCO",10750.00,0.00,10571745.63
2025 JUN 03,"RETIRO RED PROPIA",01572513,"AVENIDA EL DORADO",200000.00,0.00,10371745.63
2025 JUN 06,"COMPRA INTERNET - 1682761394 Pago Regular 1010200410 - ALVARADO CASTIL",36420609,INTERNET,89500.00,0.00,10282245.63
2025 JUN 07,"COMPRA EN CANAL ELECTRONI - SANDIWCH QBANO BOGOTA BOGCO",,"REDEBAN",21900.00,0.00,10260345.63
2025 JUN 08,"COMPRA INTERNET - 122671749410518382 Recarga Nequi PSE",39770231,INTERNET,250000.00,0.00,10010345.63
2025 JUN 09,"COMPRA INTERNET - 287913429174947439 Pago multiples facturas Movistar",40699149,INTERNET,28194.00,0.00,9982151.63
2025 JUN 09,"COMPRA EN CANAL ELECTRONI - OXXO ELEMENTO BOGOTA CO",,"ASCREDIBANCO",7050.00,0.00,9975101.63
2025 JUN 09,"DB PAGO PRESTAMO",00073858,"AVENIDA EL DORADO",4000000.00,0.00,5975101.63
2025 JUN 09,"RETIRO RED PROPIA",01573356,"AVENIDA EL DORADO",200000.00,0.00,5775101.63
2025 JUN 09,"COMPRA EN CANAL ELECTRONI - PHARMAPIEL BOGOTA CO",,"ASCREDIBANCO",161000.00,0.00,5614101.63
2025 JUN 11,"COMPRA ESTABLECIMIENTO IN",19884361,INTERNET,499900.00,0.00,5114201.63
2025 JUN 11,"DEBITO POR RECAUDO DOMICILIACIONES - ENEL 78245684",,,86370.00,0.00,5027831.63
2025 JUN 12,"COMPRA INTERNET - 10231988 Payments Way Merchant",48326652,INTERNET,10210.00,0.00,5017621.63
2025 JUN 13,"ABONO NOMINA - INTER RAPIDISPNOMINA QUINCENA",40248541,ACH,0.00,3852010.00,8869631.63
2025 JUN 14,"COMPRA EN CANAL ELECTRONI - CAC*DROGUERIA MI FARMAZIPAQUIRA CO",,"ASCREDIBANCO",46400.00,0.00,8823231.63
2025 JUN 15,"COMPRA EN CANAL ELECTRONI - PAYMENTS WAY ZIPAQUIRA CO",,"ASCREDIBANCO",437438.00,0.00,8385793.63
2025 JUN 16,"DB TRANSFEREN OTRA CUENTA",36876728,INTERNET,500000.00,0.00,7885793.63
2025 JUN 16,"RETIRO RED PROPIA",01574450,"AVENIDA EL DORADO",200000.00,0.00,7685793.63
2025 JUN 16,"DEBITO POR RECAUDO DOMICILIACIONES - CLARO HOGAR 70141243",,,60720.00,0.00,7625073.63
2025 JUN 20,"ABONO NOMINA - INTER RAPIDISPNOMINA QUINCENA",41591270,ACH,0.00,767611.00,8392684.63
2025 JUN 23,"COMPRA EN CANAL ELECTRONI - BOLD*Pijamas a un cl CAJICA CO",,"ASCREDIBANCO",40000.00,0.00,8352684.63
2025 JUN 23,"RETIRO RED PROPIA",20474967,"ZIPAQUIRA III",200000.00,0.00,8152684.63
2025 JUN 25,"COMPRA EN CANAL ELECTRONI - OXXO ELEMENTO BOGOTA CO",,"ASCREDIBANCO",7450.00,0.00,8145234.63
2025 JUN 25,"COMPRA EN CANAL ELECTRONI - PANADERIA Y PASTELERIABOGOTA BOGCO",,"REDEBAN",11500.00,0.00,8133734.63
2025 JUN 27,"ABONO NOMINA - INTER RAPIDISPNOMINA QUINCENA",43244214,ACH,0.00,3581212.00,11714946.63
2025 JUN 27,"DB O RETIRO OTRAS REDES - SVB 4382_C.CIAL BULEV1100100BOGOTABOGCO",43823233,SERVIBANCA,200000.00,0.00,11514946.63
